Motif,cell_ids
['ORB'],"[151, 249, 642, 1394, 1406, 1541, 1550, 1580, 1628, 1713, 1764, 2546, 2565, 2732, 2831, 2948, 2958]"
['AUD'],"[55, 71, 141, 148, 161, 192, 248, 286, 295, 311, 322, 326, 367, 484, 590, 1415, 1544, 1555, 1571, 1830, 1844, 1877, 1895, 1912, 1916, 1972, 1979, 1988, 2036, 2074, 2114, 2139, 2225, 2377, 2407, 2483, 2672, 2771, 2807, 2908, 2957]"
['VIS'],"[268, 428, 685, 702, 731, 845, 915, 1248, 1419, 1438, 1466, 1546, 1650, 1699, 1734, 1805, 1841, 1862, 1937, 1974, 1977, 2044, 2080, 2113, 2130, 2295, 2321, 2365, 2431, 2488, 2508, 2607, 2610, 2613, 2685, 2752, 2767, 2794, 2800, 2850, 2885, 2905, 2913, 2950, 2962, 2971]"
['RSC'],"[2, 52, 77, 82, 185, 262, 308, 347, 349, 352, 411, 412, 442, 449, 459, 493, 531, 559, 591, 606, 622, 684, 692, 694, 695, 699, 813, 837, 944, 1044, 1083, 1102, 1105, 1130, 1159, 1227, 1433, 1689, 1777, 1834, 2529, 2542, 2562, 2573, 2633, 2652, 2757, 2765, 2871, 2888, 2895, 2975]"
"['PFC', 'ORB']","[258, 653, 709, 748, 799, 840, 867, 905, 946, 961, 1065, 1135, 1189, 1192, 1324, 1356, 1366, 1801, 1817, 2024, 2081, 2183, 2228, 2274, 2330, 2671, 2673, 2837, 2847, 2851]"
"['ORB', 'AUD']","[27, 38, 373, 1261, 1365, 1591, 1708, 1794, 1853, 1953, 1966, 2038, 2078, 2195, 2363, 2478, 2525, 2721]"
"['SS', 'AUD']","[84, 260, 263, 269, 405, 415, 760, 853, 2090, 2096, 2180, 2212, 2266, 2290, 2298, 2361, 2465, 2855]"
"['SS', 'VIS']","[76, 302, 843, 870, 1084, 1172, 1229, 1321, 1587, 1665, 1914, 2085, 2507, 2697, 2793]"
"['AUD', 'VIS']","[26, 39, 43, 157, 158, 221, 238, 351, 356, 361, 376, 416, 434, 455, 495, 498, 505, 532, 547, 573, 583, 613, 625, 636, 637, 824, 1206, 1282, 1399, 1410, 1412, 1420, 1437, 1450, 1468, 1476, 1482, 1488, 1535, 1583, 1593, 1596, 1600, 1612, 1616, 1619, 1640, 1652, 1654, 1675, 1684, 1691, 1693, 1704, 1741, 1757, 1814, 1821, 1824, 1833, 1889, 1903, 1907, 1919, 1958, 1967, 2010, 2086, 2124, 2137, 2153, 2188, 2196, 2215, 2277, 2342, 2366, 2368, 2371, 2374, 2380, 2403, 2408, 2411, 2449, 2505, 2540, 2561, 2600, 2602, 2637, 2650, 2674, 2680, 2689, 2743, 2750, 2804, 2811, 2838, 2857, 2921, 2938, 2941, 2952, 2965, 2984, 2986]"
"['PTL', 'VIS']","[83, 304, 528, 674, 1517, 1540, 1629, 1775, 1998, 2077, 2082, 2084, 2311, 2863, 2881]"
"['VIS', 'RSC']","[108, 160, 274, 391, 393, 397, 477, 513, 766, 848, 872, 908, 935, 996, 1020, 1042, 1043, 1098, 1367, 1371, 1402, 1515, 1523, 1524, 1551, 1582, 1588, 1601, 1666, 1670, 1682, 1723, 1802, 1813, 1978, 2033, 2160, 2204, 2388, 2502, 2511, 2558, 2571, 2580, 2614, 2615, 2665, 2684, 2712, 2735, 2841, 2872]"
"['ORB', 'AUD', 'VIS']","[3, 34, 168, 184, 213, 456, 588, 607, 678, 1387, 1396, 1425, 1479, 1487, 1500, 1505, 1512, 1519, 1536, 1542, 1577, 1592, 1602, 1615, 1624, 1626, 1645, 1651, 1662, 1702, 1712, 1759, 1803, 1818, 1851, 1885, 2029, 2159, 2182, 2233, 2246, 2474, 2792, 2796, 2806]"
"['SS', 'AUD', 'VIS']","[29, 72, 150, 303, 333, 338, 387, 452, 488, 496, 539, 627, 658, 717, 885, 911, 983, 987, 1145, 1194, 1217, 1228, 1279, 1299, 1359, 1579, 1597, 1864, 1865, 1887, 1893, 1971, 2095, 2132, 2136, 2269, 2283, 2301, 2336, 2413, 2418, 2468, 2481, 2482, 2489, 2491, 2499, 2500, 2523, 2526, 2535, 2568, 2605, 2612, 2751, 2856, 2914, 2916, 2920, 2963, 2973, 2978]"
"['SS', 'PTL', 'VIS']","[11, 209, 515, 517, 595, 612, 740, 764, 819, 860, 1071, 1107, 1180, 1244, 1269, 1294, 1586, 1613, 1917, 1961, 2275, 2409, 2647, 2778, 2790]"
"['SS', 'VIS', 'RSC']","[18, 439, 952, 997, 1033, 1086, 1140, 1162, 1199, 1265, 1306, 1307, 1472, 1566, 1792, 2516, 2572, 2733, 2848, 2866, 3001]"
"['AUD', 'PTL', 'VIS']","[21, 91, 187, 210, 215, 288, 358, 474, 510, 522, 578, 597, 619, 647, 690, 719, 743, 998, 1239, 1382, 1457, 1589, 1714, 1872, 1936, 2007, 2037, 2051, 2055, 2058, 2073, 2106, 2135, 2187, 2218, 2226, 2347, 2404, 2471, 2473, 2545, 2693, 2714, 2867, 2931]"
"['AUD', 'VIS', 'RSC']","[24, 40, 47, 51, 65, 89, 93, 114, 125, 126, 162, 208, 226, 227, 250, 275, 297, 313, 327, 403, 437, 480, 482, 501, 566, 584, 596, 608, 689, 770, 810, 842, 847, 882, 1019, 1106, 1110, 1117, 1134, 1187, 1375, 1397, 1442, 1504, 1506, 1508, 1545, 1607, 1668, 1687, 1688, 1726, 1727, 1729, 1749, 1755, 1770, 1774, 1781, 1782, 1797, 1811, 1836, 1909, 1920, 1939, 1941, 1983, 1992, 1999, 2017, 2056, 2059, 2061, 2062, 2150, 2211, 2217, 2234, 2254, 2302, 2307, 2317, 2345, 2416, 2437, 2458, 2460, 2475, 2518, 2549, 2583, 2588, 2599, 2621, 2639, 2642, 2643, 2659, 2683, 2694, 2719, 2727, 2742, 2770, 2784, 2879, 2897, 2900, 2904, 2917, 2918, 2956, 2967, 2983]"
"['PTL', 'VIS', 'RSC']","[41, 78, 134, 143, 177, 255, 266, 312, 368, 524, 537, 574, 593, 669, 691, 814, 1009, 1332, 1357, 1416, 1418, 1432, 1514, 1564, 1647, 1791, 1899, 2006, 2087, 2238, 2257, 2273, 2308, 2441, 2459, 2490, 2539, 2551, 2563, 2623, 2676, 2695, 2716, 2724, 2728, 2783, 2815, 2852, 2919, 2929, 2945]"
"['ORB', 'SS', 'AUD', 'VIS']","[340, 460, 503, 554, 863, 896, 899, 1222, 1347, 1379, 1398, 1458, 1537, 1606, 1672, 1746, 1758, 1787, 1800, 1888, 1927, 2003, 2021, 2167, 2320, 2322, 2391, 2401, 2509, 2569]"
